battle,clan,badge,url
1,#VQCQQJP,BattleWin,img/battle.png
2,#PJY9PP98,BestClan,img/clan.png
3,#QCJ0J9UP,BattleWin,img/battle.png
4,#VQCQQJP,DoubleWin,img/double.png
5,#QCJ0J9UP,BattleWin,img/battle.png
6,#QCJ0J9UP,DoubleWin,img/double.png
7,#L0QPV,BattleWin,img/battle.png
8,#PPCLCJG9,BestClan,img/clan.png
9,#VQCQQJP,BattleWin,img/battle.png
10,#L0QPV,BattleWin,img/battle.png
11,#Y0QR0Y2U,DoubleWin,img/double.png
12,#QCJ0J9UP,BattleWin,img/battle.png
13,#PJY9PP98,BestClan,img/clan.png
14,#PV2G9U2L,DoubleWin,img/double.png
15,#PJY9PP98,BestClan,img/clan.png
16,#L0QPV,BattleWin,img/battle.png
17,#PPCLCJG9,DoubleWin,img/double.png
18,#9QY9JG09,BestClan,img/clan.png
20,#Y0QR0Y2U,BattleWin,img/battle.png
21,#QCJ0J9UP,DoubleWin,img/double.png
22,#VQCQQJP,BattleWin,img/battle.png
23,#Y0QR0Y2U,BestClan,img/clan.png
24,#QCJ0J9UP,BestClan,img/clan.png
25,#PPCLCJG9,DoubleWin,img/double.png
26,#Y0QR0Y2U,BattleWin,img/battle.png
28,#Y0QR0Y2U,BestClan,img/clan.png
29,#Y0QR0Y2U,BattleWin,img/battle.png
30,#PJY9PP98,DoubleWin,img/double.png
31,#Y0QR0Y2U,BattleWin,img/battle.png
32,#QCJ0J9UP,DoubleWin,img/double.png
33,#VQCQQJP,BattleWin,img/battle.png
34,#VQCQQJP,BestClan,img/clan.png
36,#PJY9PP98,BattleWin,img/battle.png
37,#VQCQQJP,BattleWin,img/battle.png
38,#L0QPV,DoubleWin,img/double.png
39,#Y0QR0Y2U,BattleWin,img/battle.png
40,#Y0QR0Y2U,BestClan,img/clan.png
41,#PV2G9U2L,DoubleWin,img/double.png
42,#Y0QR0Y2U,BestClan,img/clan.png
43,#L0YJ02YL,BattleWin,img/battle.png
44,#PV2G9U2L,DoubleWin,img/double.png
45,#PPCLCJG9,BestClan,img/clan.png
46,#P0LLG9RG,BattleWin,img/battle.png
47,#PPCLCJG9,DoubleWin,img/double.png
48,#PPCLCJG9,BattleWin,img/battle.png
49,#PPCLCJG9,BestClan,img/clan.png
50,#VQCQQJP,BestClan,img/clan.png
51,#PPCLCJG9,DoubleWin,img/double.png
52,#9QY9JG09,BattleWin,img/battle.png
53,#P0LLG9RG,BestClan,img/clan.png
54,#QCJ0J9UP,BattleWin,img/battle.png
55,#PV2G9U2L,BattleWin,img/battle.png
56,#PPCLCJG9,BestClan,img/clan.png
57,#L0YJ02YL,BattleWin,img/battle.png
58,#Y0QR0Y2U,DoubleWin,img/double.png
59,#Y0QR0Y2U,BattleWin,img/battle.png
60,#PPCLCJG9,DoubleWin,img/double.png
61,#PPCLCJG9,BattleWin,img/battle.png
62,#PV2G9U2L,BestClan,img/clan.png
63,#PPCLCJG9,BattleWin,img/battle.png
64,#Y0QR0Y2U,BattleWin,img/battle.png
65,#VQCQQJP,DoubleWin,img/double.png
66,#PV2G9U2L,BattleWin,img/battle.png
67,#PV2G9U2L,BestClan,img/clan.png
68,#Y0QR0Y2U,DoubleWin,img/double.png
69,#L0QPV,BestClan,img/clan.png
70,#Y0QR0Y2U,BattleWin,img/battle.png
71,#Y0QR0Y2U,DoubleWin,img/double.png
72,#VQCQQJP,BestClan,img/clan.png
73,#VQCQQJP,BattleWin,img/battle.png
74,#Y0QR0Y2U,DoubleWin,img/double.png
75,#L0YJ02YL,BattleWin,img/battle.png
76,#P0LLG9RG,BestClan,img/clan.png
77,#P0LLG9RG,BestClan,img/clan.png
78,#P0LLG9RG,DoubleWin,img/double.png
79,#VQCQQJP,BattleWin,img/battle.png
80,#VQCQQJP,BestClan,img/clan.png
81,#Y0QR0Y2U,BattleWin,img/battle.png
82,#L0YJ02YL,DoubleWin,img/double.png
83,#Y0QR0Y2U,BattleWin,img/battle.png
84,#Y0QR0Y2U,DoubleWin,img/double.png
85,#Y0QR0Y2U,BattleWin,img/battle.png
86,#Y0QR0Y2U,BestClan,img/clan.png
87,#PV2G9U2L,BattleWin,img/battle.png
88,#Y0QR0Y2U,BattleWin,img/battle.png
